version 2
instanceKlass com/intellij/platform/ml/impl/logs/MLEventLoggerProvider$Companion
instanceKlass com/intellij/openapi/application/impl/FlushQueue$RunnableInfo
instanceKlass com/intellij/openapi/project/impl/ProjectImpl$Companion
instanceKlass com/intellij/model/AllowedSideEffectsElement$Companion
instanceKlass com/intellij/model/AllowedSideEffectsElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/intellij/internal/statistic/IJMapperEventLoggerProvider$Companion
instanceKlass com/intellij/model/SideEffectGuard$Companion
instanceKlass com/intellij/model/SideEffectGuard
instanceKlass com/intellij/project/ProjectStoreOwner
instanceKlass com/intellij/openapi/project/ex/ProjectEx
instanceKlass com/intellij/openapi/application/TransactionGuardImpl$2
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable$Companion
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable
instanceKlass com/intellij/openapi/progress/RunBlockingUnderReadActionMarker
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass com/intellij/impl/ConversionResultImpl
instanceKlass com/intellij/conversion/ConversionResult
instanceKlass com/intellij/conversion/ConverterProvider
instanceKlass com/intellij/openapi/application/impl/PlatformCoroutineSupport
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass com/intellij/openapi/application/CoroutineSupport
instanceKlass com/intellij/openapi/application/CoroutinesKt
instanceKlass com/intellij/openapi/project/impl/MutableLoadingState
instanceKlass com/intellij/openapi/wm/impl/FrameLoadingState
instanceKlass com/intellij/openapi/project/impl/ProjectFrameAllocatorKt$createNewProjectFrameProducer$2
instanceKlass com/intellij/openapi/project/impl/ProjectFrameProducer
instanceKlass com/intellij/conversion/ConversionService$Companion
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImplKt
instanceKlass com/intellij/ui/ScreenUtil
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/intellij/conversion/ConversionService
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/intellij/openapi/wm/impl/FrameBoundsConverter
instanceKlass com/intellij/openapi/project/impl/ProjectFrameAllocatorKt
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/intellij/openapi/project/impl/FrameAllocatorProjectInitObserver
instanceKlass com/intellij/openapi/project/impl/ProjectInitObserver
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass com/intellij/openapi/project/impl/ProjectFrameAllocator
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass com/intellij/openapi/project/impl/SeparateProcessKt
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeMapImpl$toEntry$1
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000000800774ea0
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000000800774c60
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000008007745b0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass com/intellij/ide/impl/TrustedPaths$State
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsStateStorage$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass com/intellij/ide/impl/TrustedPaths$Companion
instanceKlass com/intellij/ide/trustedProjects/TrustedProjects
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeNode$WhenMappings
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass com/jetbrains/b/k/k9
instanceKlass com/jetbrains/b/k/kR
instanceKlass com/jetbrains/b/k/O
instanceKlass com/jetbrains/b/k/g
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$locateProject$4
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject
instanceKlass com/intellij/openapi/externalSystem/service/project/trusted/ExternalSystemTrustedProjectsLocator
instanceKlass com/jetbrains/b/k/t
instanceKlass com/jetbrains/b/k/z
instanceKlass java/nio/file/Path$1
instanceKlass com/intellij/ide/trustedProjects/impl/DefaultTrustedProjectsLocator
instanceKlass  @bci com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion locateProject (Lcom/intellij/openapi/project/Project;Lkotlin/jvm/functions/Function1;)Lcom/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject; 26 <appendix> member <vmtarget> ; # com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$$Lambda+0x00000008007b9178
instanceKlass com/intellij/util/containers/OptionalKt$Companion
instanceKlass com/intellij/util/containers/OptionalKt
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeNode
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeMapImpl
instanceKlass com/intellij/util/containers/prefix/map/MutablePrefixTreeMap
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeMap
instanceKlass com/intellij/util/containers/prefix/set/PrefixTreeSetImpl
instanceKlass com/intellij/util/containers/prefix/set/MutablePrefixTreeSet
instanceKlass com/intellij/util/containers/prefix/set/PrefixTreeSet
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass com/intellij/util/containers/prefix/map/AbstractPrefixTreeFactory
instanceKlass com/intellij/util/containers/prefix/factory/PrefixTreeFactory
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImplKt
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics startNewSpan (Ljava/lang/String;Ljava/lang/String;)Lio/opentelemetry/api/trace/Span; 27 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x00000008007b58c8
instanceKlass io/opentelemetry/sdk/trace/data/ImmutableStatusData
instanceKlass io/opentelemetry/sdk/trace/data/StatusData
instanceKlass io/opentelemetry/sdk/trace/AnchoredClock
instanceKlass io/opentelemetry/sdk/trace/data/EventData
instanceKlass io/opentelemetry/sdk/trace/data/SpanData
instanceKlass io/opentelemetry/sdk/trace/SdkSpan
instanceKlass io/opentelemetry/sdk/trace/ReadWriteSpan
instanceKlass io/opentelemetry/sdk/trace/ReadableSpan
instanceKlass io/opentelemetry/sdk/trace/samplers/ImmutableSamplingResult
instanceKlass io/opentelemetry/sdk/trace/samplers/SamplingResult
instanceKlass io/opentelemetry/api/internal/TemporaryBuffers
instanceKlass io/opentelemetry/sdk/trace/SpanLimitsBuilder
instanceKlass io/opentelemetry/sdk/trace/SdkSpanBuilder
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics getOrStartSpan (Ljava/lang/String;Ljava/util/function/Function;)Lio/opentelemetry/api/trace/Span; 16 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x00000008007b20f0
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics getOrStartSpan (Ljava/lang/String;)Lio/opentelemetry/api/trace/Span; 10 <appendix> argL0 ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x00000008007b1e98
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceWrapper
instanceKlass com/intellij/platform/diagnostic/telemetry/IJNoopTracer
instanceKlass com/intellij/platform/diagnostic/telemetry/IJTracer
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceWrapperKt
instanceKlass io/opentelemetry/api/trace/DefaultTracer
instanceKlass io/opentelemetry/api/trace/DefaultTracerProvider
instanceKlass io/opentelemetry/api/trace/SpanBuilder
instanceKlass io/opentelemetry/sdk/trace/SdkTracerBuilder
instanceKlass com/intellij/openapi/util/RecursionManager$2
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder
instanceKlass com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsService
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSendConfig
instanceKlass com/intellij/internal/statistic/eventLog/EventLogApplicationInfo
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSendListener
instanceKlass com/intellij/internal/statistic/utils/StatisticsUploadAssistant
instanceKlass com/intellij/openapi/util/ClearableLazyValue
instanceKlass  @bci com/intellij/platform/workspace/jps/JpsMetrics <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/workspace/jps/JpsMetrics$$Lambda+0x00000008007ae798
instanceKlass com/intellij/internal/statistic/eventLog/events/EventPair
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap$FastEntrySet
instanceKlass com/intellij/workspaceModel/ide/impl/JpsMetricsKt
instanceKlass it/unimi/dsi/fastutil/ints/l
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongFunction
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$1
instanceKlass java/util/function/IntToLongFunction
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache
instanceKlass com/intellij/configurationStore/schemeManager/ExternalInfo
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImpl$1
instanceKlass com/intellij/featureStatistics/fusCollectors/EventsIdentityThrottle
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorsManagerImplKt$createLoadBundledSchemeRequests$1$1
instanceKlass com/intellij/featureStatistics/fusCollectors/EventsRateThrottle
instanceKlass com/intellij/openapi/options/SchemeManager$LoadBundleSchemeRequest
instanceKlass  @bci com/intellij/util/Timed <clinit> ()V 24 <appendix> argL0 ; # com/intellij/util/Timed$$Lambda+0x00000008007aa0c0
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector <clinit> ()V 493 <appendix> argL0 ; # com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$$Lambda+0x00000008007a9e88
instanceKlass com/intellij/util/Timed
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/PerformanceCareRule
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/UtilValidationRule
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/FUSRule
instanceKlass com/intellij/configurationStore/BundledSchemeEP
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector <clinit> ()V 353 <appendix> argL0 ; # com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$$Lambda+0x00000008007a7860
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey find (Ljava/lang/String;)Lcom/intellij/openapi/editor/colors/TextAttributesKey; 12 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x00000008007a73a8
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey <clinit> ()V 46 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x00000008007a69d8
instanceKlass com/intellij/openapi/project/Project
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImpl$Companion
instanceKlass com/intellij/internal/statistic/eventLog/events/BaseEventId
instanceKlass com/intellij/openapi/util/NullableLazyValue
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey <clinit> ()V 35 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x00000008007a39a0
instanceKlass com/intellij/openapi/editor/colors/TextAttributesKey$TextAttributeKeyDefaultsProvider
instanceKlass com/intellij/openapi/editor/colors/TextAttributesKey
instanceKlass com/intellij/openapi/editor/HighlighterColors
instanceKlass com/intellij/internal/statistic/eventLog/events/EventFields
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectPathReportEvent
instanceKlass com/intellij/ide/impl/ProjectUtilCore
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AppFontOptions loadState (Lcom/intellij/openapi/editor/colors/impl/AppEditorFontOptions$PersistentFontPreferences;)V 28 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AppFontOptions$$Lambda+0x000000080079fa50
instanceKlass com/intellij/application/options/EditorFontsConstants
instanceKlass com/intellij/ide/impl/OpenProjectTask$Companion
instanceKlass com/intellij/ide/impl/OpenProjectTask
instanceKlass java/math/MutableBigInteger
instanceKlass com/intellij/openapi/project/impl/OpenProjectImplOptions
instanceKlass com/intellij/ide/impl/OpenProjectTaskBuilder
instanceKlass com/intellij/ide/impl/OpenProjectTaskKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079e000
instanceKlass com/intellij/internal/statistic/eventLog/EventLogGroup
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080079dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079d000
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectTypeReportEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079c400
instanceKlass com/intellij/openapi/project/ex/ProjectManagerEx$Companion
instanceKlass com/intellij/internal/statistic/eventLog/events/EventField
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079c000
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FeatureUsagesCollector
instanceKlass com/jetbrains/ls/k
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass com/intellij/core/rwmutex/ReadPermit
instanceKlass com/jetbrains/b/k/J
instanceKlass io/opentelemetry/api/trace/PropagatedSpan
instanceKlass io/opentelemetry/context/DefaultContextKey
instanceKlass io/opentelemetry/context/ContextKey
instanceKlass io/opentelemetry/api/trace/SpanContextKey
instanceKlass com/jetbrains/ls/responses/LicenseOld
instanceKlass com/intellij/platform/ide/core/customization/ProjectLifecycleUiCustomization$Companion
instanceKlass io/opentelemetry/api/trace/Span
instanceKlass com/jetbrains/ls/responses/EncodedAsset
instanceKlass com/intellij/platform/ide/core/customization/ProjectLifecycleUiCustomization
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/FilteredExemplarReservoir
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceState
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceStateBuilder
instanceKlass com/intellij/openapi/editor/colors/impl/AppEditorFontOptions$PersistentFontPreferences
instanceKlass io/opentelemetry/api/trace/TraceStateBuilder
